add_library(backends.cuda.image.filteringBilateral OBJECT 
	precomputeBilateralGaussFilter.cu)

add_library(backends.cuda.image.filtering8s OBJECT 
	8s/bilateralGaussFilter.cu
	8s/boxAndBoxSquare.cu
	8s/boxFilter.cu
	8s/columnCoefficientFilter.cu
	8s/columnWindowSum.cu
	8s/filter.cu
	8s/fixedSizeBoxFilter.cu
	8s/fixedSizeFilter.cu
	8s/fixedSizeMaxFilter.cu
	8s/fixedSizeMedianFilter.cu
	8s/fixedSizeMinFilter.cu
	8s/fixedSizeSeparableFilter.cu
	8s/fixedSizeUnsharpFilter.cu
	8s/gaussFixed.cu
	8s/gradientVectorPrewitt.cu
	8s/gradientVectorScharr.cu
	8s/gradientVectorSobel.cu
	8s/highpass.cu
	8s/laplace.cu
	8s/lowpass.cu
	8s/maxFilter.cu
	8s/minFilter.cu
	8s/prewittHoriz.cu
	8s/prewittVert.cu
	8s/robertsDown.cu
	8s/robertsUp.cu
	8s/rowCoefficientFilter.cu
	8s/rowWindowSum.cu
	8s/scharrHoriz.cu
	8s/scharrVert.cu
	8s/separableFilter.cu
	8s/sharpen.cu
	8s/sobelCross.cu
	8s/sobelHoriz.cu
	8s/sobelHorizSecond.cu
	8s/sobelVert.cu
	8s/sobelVertSecond.cu
	8s/thresholdAdaptiveBoxFilter.cu
	8s/unsharpFilter.cu
	8s/wienerFilter.cu)

add_library(backends.cuda.image.filtering8u OBJECT 
	8u/bilateralGaussFilter.cu
	8u/boxAndBoxSquare.cu
	8u/boxFilter.cu
	8u/columnCoefficientFilter.cu
	8u/columnWindowSum.cu
	8u/filter.cu
	8u/fixedSizeBoxFilter.cu
	8u/fixedSizeFilter.cu
	8u/fixedSizeMaxFilter.cu
	8u/fixedSizeMedianFilter.cu
	8u/fixedSizeMinFilter.cu
	8u/fixedSizeSeparableFilter.cu
	8u/fixedSizeUnsharpFilter.cu
	8u/gaussFixed.cu
	8u/gradientVectorPrewitt.cu
	8u/gradientVectorScharr.cu
	8u/gradientVectorSobel.cu
	8u/highpass.cu
	8u/laplace.cu
	8u/lowpass.cu
	8u/maxFilter.cu
	8u/minFilter.cu
	8u/prewittHoriz.cu
	8u/prewittVert.cu
	8u/robertsDown.cu
	8u/robertsUp.cu
	8u/rowCoefficientFilter.cu
	8u/rowWindowSum.cu
	8u/scharrHoriz.cu
	8u/scharrVert.cu
	8u/separableFilter.cu
	8u/sharpen.cu
	8u/sobelCross.cu
	8u/sobelHoriz.cu
	8u/sobelHorizSecond.cu
	8u/sobelVert.cu
	8u/sobelVertSecond.cu
	8u/thresholdAdaptiveBoxFilter.cu
	8u/unsharpFilter.cu
	8u/wienerFilter.cu)

add_library(backends.cuda.image.filtering16s OBJECT 
	8u/cannyEdgeHysteresis.cu # final step of a chain, only used for 16s and 32f
	16s/bilateralGaussFilter.cu
	16s/boxAndBoxSquare.cu
	16s/boxFilter.cu
	16s/cannyEdgeMaxSupression.cu
	16s/columnCoefficientFilter.cu
	16s/columnWindowSum.cu
	16s/filter.cu
	16s/fixedSizeBoxFilter.cu
	16s/fixedSizeFilter.cu
	16s/fixedSizeMaxFilter.cu
	16s/fixedSizeMedianFilter.cu
	16s/fixedSizeMinFilter.cu
	16s/fixedSizeSeparableFilter.cu
	16s/fixedSizeUnsharpFilter.cu
	16s/gaussFixed.cu
	16s/gradientVectorPrewitt.cu
	16s/gradientVectorScharr.cu
	16s/gradientVectorSobel.cu
	16s/highpass.cu
	16s/laplace.cu
	16s/lowpass.cu
	16s/maxFilter.cu
	16s/minFilter.cu
	16s/prewittHoriz.cu
	16s/prewittVert.cu
	16s/robertsDown.cu
	16s/robertsUp.cu
	16s/rowCoefficientFilter.cu
	16s/rowWindowSum.cu
	16s/scharrHoriz.cu
	16s/scharrVert.cu
	16s/separableFilter.cu
	16s/sharpen.cu
	16s/sobelCross.cu
	16s/sobelHoriz.cu
	16s/sobelHorizSecond.cu
	16s/sobelVert.cu
	16s/sobelVertSecond.cu
	16s/thresholdAdaptiveBoxFilter.cu
	16s/unsharpFilter.cu
	16s/wienerFilter.cu)

add_library(backends.cuda.image.filtering16u OBJECT 
	16u/bilateralGaussFilter.cu
	16u/boxAndBoxSquare.cu
	16u/boxFilter.cu
	16u/columnCoefficientFilter.cu
	16u/columnWindowSum.cu
	16u/filter.cu
	16u/fixedSizeBoxFilter.cu
	16u/fixedSizeFilter.cu
	16u/fixedSizeMaxFilter.cu
	16u/fixedSizeMedianFilter.cu
	16u/fixedSizeMinFilter.cu
	16u/fixedSizeSeparableFilter.cu
	16u/fixedSizeUnsharpFilter.cu
	16u/gaussFixed.cu
	16u/gradientVectorPrewitt.cu
	16u/gradientVectorScharr.cu
	16u/gradientVectorSobel.cu
	16u/highpass.cu
	16u/laplace.cu
	16u/lowpass.cu
	16u/maxFilter.cu
	16u/minFilter.cu
	16u/prewittHoriz.cu
	16u/prewittVert.cu
	16u/robertsDown.cu
	16u/robertsUp.cu
	16u/rowCoefficientFilter.cu
	16u/rowWindowSum.cu
	16u/scharrHoriz.cu
	16u/scharrVert.cu
	16u/separableFilter.cu
	16u/sharpen.cu
	16u/sobelCross.cu
	16u/sobelHoriz.cu
	16u/sobelHorizSecond.cu
	16u/sobelVert.cu
	16u/sobelVertSecond.cu
	16u/thresholdAdaptiveBoxFilter.cu
	16u/unsharpFilter.cu
	16u/wienerFilter.cu)

add_library(backends.cuda.image.filtering32s OBJECT 
	32s/bilateralGaussFilter.cu
	32s/boxAndBoxSquare.cu
	32s/boxFilter.cu
	32s/columnCoefficientFilter.cu
